"기준_년분기_코드","자치구_코드","자치구_코드_명","총_직장_인구_수","남성_직장_인구_수","여성_직장_인구_수","연령대_10_직장_인구_수","연령대_20_직장_인구_수","연령대_30_직장_인구_수","연령대_40_직장_인구_수","연령대_50_직장_인구_수","연령대_60_이상_직장_인구_수","남성연령대_10_직장_인구_수","남성연령대_20_직장_인구_수","남성연령대_30_직장_인구_수","남성연령대_40_직장_인구_수","남성연령대_50_직장_인구_수","남성연령대_60_이상_직장_인구_수","여성연령대_10_직장_인구_수","여성연령대_20_직장_인구_수","여성연령대_30_직장_인구_수","여성연령대_40_직장_인구_수","여성연령대_50_직장_인구_수","여성연령대_60_이상_직장_인구_수"
"20223","11530","구로구","139820","88338","51482","447","22190","38200","35038","27403","16542","279","11350","24812","22851","17290","11756","168","10840","13388","12187","10113","4786"
"20211","11530","구로구","139820","88338","51482","447","22190","38200","35038","27403","16542","279","11350","24812","22851","17290","11756","168","10840","13388","12187","10113","4786"
"20201","11530","구로구","139820","88338","51482","447","22190","38200","35038","27403","16542","279","11350","24812","22851","17290","11756","168","10840","13388","12187","10113","4786"
"20212","11530","구로구","139820","88338","51482","447","22190","38200","35038","27403","16542","279","11350","24812","22851","17290","11756","168","10840","13388","12187","10113","4786"
"20203","11530","구로구","139820","88338","51482","447","22190","38200","35038","27403","16542","279","11350","24812","22851","17290","11756","168","10840","13388","12187","10113","4786"
"20191","11530","구로구","174564","99325","75239","633","30668","48858","41524","30930","21951","350","13866","29163","24933","17084","13929","283","16802","19695","16591","13846","8022"
"20213","11530","구로구","139820","88338","51482","447","22190","38200","35038","27403","16542","279","11350","24812","22851","17290","11756","168","10840","13388","12187","10113","4786"
"20192","11530","구로구","147589","93092","54497","420","22465","41576","37410","28525","17193","269","11263","27021","24609","17864","12066","151","11202","14555","12801","10661","5127"
"20224","11530","구로구","139820","88338","51482","447","22190","38200","35038","27403","16542","279","11350","24812","22851","17290","11756","168","10840","13388","12187","10113","4786"
"20194","11530","구로구","139820","88338","51482","447","22190","38200","35038","27403","16542","279","11350","24812","22851","17290","11756","168","10840","13388","12187","10113","4786"
"20214","11530","구로구","139820","88338","51482","447","22190","38200","35038","27403","16542","279","11350","24812","22851","17290","11756","168","10840","13388","12187","10113","4786"
"20204","11530","구로구","139820","88338","51482","447","22190","38200","35038","27403","16542","279","11350","24812","22851","17290","11756","168","10840","13388","12187","10113","4786"
"20214","11545","금천구","126426","80969","45457","426","20839","33467","29737","22396","19561","278","11095","21923","20122","13938","13613","148","9744","11544","9615","8458","5948"
"20224","11545","금천구","126426","80969","45457","426","20839","33467","29737","22396","19561","278","11095","21923","20122","13938","13613","148","9744","11544","9615","8458","5948"
"20192","11545","금천구","142029","89781","52248","1076","26431","37713","32860","23770","20179","573","13739","24383","22133","14635","14318","503","12692","13330","10727","9135","5861"
"20191","11545","금천구","187089","116460","70629","789","36527","53727","46656","31137","18253","404","18184","35334","30868","18954","12716","385","18343","18393","15788","12183","5537"
"20234","11230","동대문구","80350","44043","36307","218","12029","17682","19197","18439","12785","131","5842","10146","10357","9418","8149","87","6187","7536","8840","9021","4636"
"20223","11545","금천구","126426","80969","45457","426","20839","33467","29737","22396","19561","278","11095","21923","20122","13938","13613","148","9744","11544","9615","8458","5948"
"20222","11545","금천구","126426","80969","45457","426","20839","33467","29737","22396","19561","278","11095","21923","20122","13938","13613","148","9744","11544","9615","8458","5948"
"20221","11545","금천구","126426","80969","45457","426","20839","33467","29737","22396","19561","278","11095","21923","20122","13938","13613","148","9744","11544","9615","8458","5948"
"20213","11545","금천구","126426","80969","45457","426","20839","33467","29737","22396","19561","278","11095","21923","20122","13938","13613","148","9744","11544","9615","8458","5948"
"20212","11545","금천구","126426","80969","45457","426","20839","33467","29737","22396","19561","278","11095","21923","20122","13938","13613","148","9744","11544","9615","8458","5948"
"20211","11545","금천구","126426","80969","45457","426","20839","33467","29737","22396","19561","278","11095","21923","20122","13938","13613","148","9744","11544","9615","8458","5948"
"20204","11545","금천구","126426","80969","45457","426","20839","33467","29737","22396","19561","278","11095","21923","20122","13938","13613","148","9744","11544","9615","8458","5948"
"20203","11545","금천구","126426","80969","45457","426","20839","33467","29737","22396","19561","278","11095","21923","20122","13938","13613","148","9744","11544","9615","8458","5948"
"20202","11545","금천구","126426","80969","45457","426","20839","33467","29737","22396","19561","278","11095","21923","20122","13938","13613","148","9744","11544","9615","8458","5948"
"20201","11545","금천구","126426","80969","45457","426","20839","33467","29737","22396","19561","278","11095","21923","20122","13938","13613","148","9744","11544","9615","8458","5948"
"20194","11545","금천구","126426","80969","45457","426","20839","33467","29737","22396","19561","278","11095","21923","20122","13938","13613","148","9744","11544","9615","8458","5948"
"20193","11545","금천구","142029","89781","52248","1076","26431","37713","32860","23770","20179","573","13739","24383","22133","14635","14318","503","12692","13330","10727","9135","5861"
"20221","11560","영등포구","397723","271138","126585","1002","69160","128297","104859","66313","28092","390","36303","89831","78063","47499","19052","612","32857","38466","26796","18814","9040"
"20224","11560","영등포구","397723","271138","126585","1002","69160","128297","104859","66313","28092","390","36303","89831","78063","47499","19052","612","32857","38466","26796","18814","9040"
"20194","11560","영등포구","397723","271138","126585","1002","69160","128297","104859","66313","28092","390","36303","89831","78063","47499","19052","612","32857","38466","26796","18814","9040"
"20222","11560","영등포구","397723","271138","126585","1002","69160","128297","104859","66313","28092","390","36303","89831","78063","47499","19052","612","32857","38466","26796","18814","9040"
"20201","11560","영등포구","397723","271138","126585","1002","69160","128297","104859","66313","28092","390","36303","89831","78063","47499","19052","612","32857","38466","26796","18814","9040"
"20192","11560","영등포구","393852","257207","136645","764","63118","125405","105539","67764","31262","284","30392","84396","75051","45858","21226","480","32726","41009","30488","21906","10036"
"20202","11560","영등포구","397723","271138","126585","1002","69160","128297","104859","66313","28092","390","36303","89831","78063","47499","19052","612","32857","38466","26796","18814","9040"
"20223","11560","영등포구","397723","271138","126585","1002","69160","128297","104859","66313","28092","390","36303","89831","78063","47499","19052","612","32857","38466","26796","18814","9040"
"20203","11560","영등포구","397723","271138","126585","1002","69160","128297","104859","66313","28092","390","36303","89831","78063","47499","19052","612","32857","38466","26796","18814","9040"
"20193","11560","영등포구","393852","257207","136645","764","63118","125405","105539","67764","31262","284","30392","84396","75051","45858","21226","480","32726","41009","30488","21906","10036"
"20204","11560","영등포구","397723","271138","126585","1002","69160","128297","104859","66313","28092","390","36303","89831","78063","47499","19052","612","32857","38466","26796","18814","9040"
"20233","11230","동대문구","80350","44043","36307","218","12029","17682","19197","18439","12785","131","5842","10146","10357","9418","8149","87","6187","7536","8840","9021","4636"
"20211","11560","영등포구","397723","271138","126585","1002","69160","128297","104859","66313","28092","390","36303","89831","78063","47499","19052","612","32857","38466","26796","18814","9040"
"20214","11560","영등포구","397723","271138","126585","1002","69160","128297","104859","66313","28092","390","36303","89831","78063","47499","19052","612","32857","38466","26796","18814","9040"
"20212","11560","영등포구","397723","271138","126585","1002","69160","128297","104859","66313","28092","390","36303","89831","78063","47499","19052","612","32857","38466","26796","18814","9040"
"20213","11560","영등포구","397723","271138","126585","1002","69160","128297","104859","66313","28092","390","36303","89831","78063","47499","19052","612","32857","38466","26796","18814","9040"
"20191","11560","영등포구","491800","303228","188572","1551","85340","157210","129262","79489","38948","550","39035","98987","85763","53295","25598","1001","46305","58223","43499","26194","13350"
"20193","11590","동작구","88512","50629","37883","143","15236","22962","20774","18014","11383","72","7392","13393","12147","10663","6962","71","7844","9569","8627","7351","4421"
"20194","11590","동작구","78066","46863","31203","185","12611","19096","18018","17024","11132","87","7095","11984","10999","9937","6761","98","5516","7112","7019","7087","4371"
"20201","11590","동작구","78066","46863","31203","185","12611","19096","18018","17024","11132","87","7095","11984","10999","9937","6761","98","5516","7112","7019","7087","4371"
"20202","11590","동작구","78066","46863","31203","185","12611","19096","18018","17024","11132","87","7095","11984","10999","9937","6761","98","5516","7112","7019","7087","4371"
"20203","11590","동작구","78066","46863","31203","185","12611","19096","18018","17024","11132","87","7095","11984","10999","9937","6761","98","5516","7112","7019","7087","4371"
"20204","11590","동작구","78066","46863","31203","185","12611","19096","18018","17024","11132","87","7095","11984","10999","9937","6761","98","5516","7112","7019","7087","4371"
"20211","11590","동작구","78066","46863","31203","185","12611","19096","18018","17024","11132","87","7095","11984","10999","9937","6761","98","5516","7112","7019","7087","4371"
"20212","11590","동작구","78066","46863","31203","185","12611","19096","18018","17024","11132","87","7095","11984","10999","9937","6761","98","5516","7112","7019","7087","4371"
"20213","11590","동작구","78066","46863","31203","185","12611","19096","18018","17024","11132","87","7095","11984","10999","9937","6761","98","5516","7112","7019","7087","4371"
"20221","11590","동작구","78066","46863","31203","185","12611","19096","18018","17024","11132","87","7095","11984","10999","9937","6761","98","5516","7112","7019","7087","4371"
"20222","11590","동작구","78066","46863","31203","185","12611","19096","18018","17024","11132","87","7095","11984","10999","9937","6761","98","5516","7112","7019","7087","4371"
"20223","11590","동작구","78066","46863","31203","185","12611","19096","18018","17024","11132","87","7095","11984","10999","9937","6761","98","5516","7112","7019","7087","4371"
"20191","11590","동작구","71054","36489","34565","254","10441","17552","18135","15553","9119","82","4192","9046","9604","8198","5367","172","6249","8506","8531","7355","3752"
"20192","11590","동작구","88512","50629","37883","143","15236","22962","20774","18014","11383","72","7392","13393","12147","10663","6962","71","7844","9569","8627","7351","4421"
"20224","11590","동작구","78066","46863","31203","185","12611","19096","18018","17024","11132","87","7095","11984","10999","9937","6761","98","5516","7112","7019","7087","4371"
"20214","11590","동작구","78066","46863","31203","185","12611","19096","18018","17024","11132","87","7095","11984","10999","9937","6761","98","5516","7112","7019","7087","4371"
"20191","11620","관악구","69729","35225","34504","220","10327","16165","16912","15493","10612","96","4024","7883","8486","7998","6738","124","6303","8282","8426","7495","3874"
"20192","11620","관악구","75288","40614","34674","159","10700","18330","18257","16586","11256","95","4504","9979","10351","8629","7056","64","6196","8351","7906","7957","4200"
"20224","11620","관악구","72879","40055","32824","215","10949","17869","17613","16085","10148","106","4877","9910","10069","8605","6488","109","6072","7959","7544","7480","3660"
"20214","11620","관악구","72879","40055","32824","215","10949","17869","17613","16085","10148","106","4877","9910","10069","8605","6488","109","6072","7959","7544","7480","3660"
"20193","11620","관악구","75288","40614","34674","159","10700","18330","18257","16586","11256","95","4504","9979","10351","8629","7056","64","6196","8351","7906","7957","4200"
"20194","11620","관악구","72879","40055","32824","215","10949","17869","17613","16085","10148","106","4877","9910","10069","8605","6488","109","6072","7959","7544","7480","3660"
"20201","11620","관악구","72879","40055","32824","215","10949","17869","17613","16085","10148","106","4877","9910","10069","8605","6488","109","6072","7959","7544","7480","3660"
"20202","11620","관악구","72879","40055","32824","215","10949","17869","17613","16085","10148","106","4877","9910","10069","8605","6488","109","6072","7959","7544","7480","3660"
"20203","11620","관악구","72879","40055","32824","215","10949","17869","17613","16085","10148","106","4877","9910","10069","8605","6488","109","6072","7959","7544","7480","3660"
"20204","11620","관악구","72879","40055","32824","215","10949","17869","17613","16085","10148","106","4877","9910","10069","8605","6488","109","6072","7959","7544","7480","3660"
"20211","11620","관악구","72879","40055","32824","215","10949","17869","17613","16085","10148","106","4877","9910","10069","8605","6488","109","6072","7959","7544","7480","3660"
"20212","11620","관악구","72879","40055","32824","215","10949","17869","17613","16085","10148","106","4877","9910","10069","8605","6488","109","6072","7959","7544","7480","3660"
"20213","11620","관악구","72879","40055","32824","215","10949","17869","17613","16085","10148","106","4877","9910","10069","8605","6488","109","6072","7959","7544","7480","3660"
"20221","11620","관악구","72879","40055","32824","215","10949","17869","17613","16085","10148","106","4877","9910","10069","8605","6488","109","6072","7959","7544","7480","3660"
"20222","11620","관악구","72879","40055","32824","215","10949","17869","17613","16085","10148","106","4877","9910","10069","8605","6488","109","6072","7959","7544","7480","3660"
"20223","11620","관악구","72879","40055","32824","215","10949","17869","17613","16085","10148","106","4877","9910","10069","8605","6488","109","6072","7959","7544","7480","3660"
"20203","11650","서초구","576938","379864","197074","1860","98451","158671","146824","125676","45456","897","47465","101106","102152","95623","32621","963","50986","57565","44672","30053","12835"
"20191","11650","서초구","503683","308507","195176","2004","92300","138559","126483","100975","43362","707","38850","83953","85097","71705","28195","1297","53450","54606","41386","29270","15167"
"20223","11650","서초구","576938","379864","197074","1860","98451","158671","146824","125676","45456","897","47465","101106","102152","95623","32621","963","50986","57565","44672","30053","12835"
"20192","11650","서초구","553753","362789","190964","1331","89195","157360","143522","117646","44699","676","42269","100644","100198","87484","31518","655","46926","56716","43324","30162","13181"
"20222","11650","서초구","576938","379864","197074","1860","98451","158671","146824","125676","45456","897","47465","101106","102152","95623","32621","963","50986","57565","44672","30053","12835"
"20201","11650","서초구","576938","379864","197074","1860","98451","158671","146824","125676","45456","897","47465","101106","102152","95623","32621","963","50986","57565","44672","30053","12835"
"20221","11650","서초구","576938","379864","197074","1860","98451","158671","146824","125676","45456","897","47465","101106","102152","95623","32621","963","50986","57565","44672","30053","12835"
"20193","11650","서초구","553753","362789","190964","1331","89195","157360","143522","117646","44699","676","42269","100644","100198","87484","31518","655","46926","56716","43324","30162","13181"
"20224","11650","서초구","576938","379864","197074","1860","98451","158671","146824","125676","45456","897","47465","101106","102152","95623","32621","963","50986","57565","44672","30053","12835"
"20213","11650","서초구","576938","379864","197074","1860","98451","158671","146824","125676","45456","897","47465","101106","102152","95623","32621","963","50986","57565","44672","30053","12835"
"20214","11650","서초구","576938","379864","197074","1860","98451","158671","146824","125676","45456","897","47465","101106","102152","95623","32621","963","50986","57565","44672","30053","12835"
"20204","11650","서초구","576938","379864","197074","1860","98451","158671","146824","125676","45456","897","47465","101106","102152","95623","32621","963","50986","57565","44672","30053","12835"
"20212","11650","서초구","576938","379864","197074","1860","98451","158671","146824","125676","45456","897","47465","101106","102152","95623","32621","963","50986","57565","44672","30053","12835"
"20202","11650","서초구","576938","379864","197074","1860","98451","158671","146824","125676","45456","897","47465","101106","102152","95623","32621","963","50986","57565","44672","30053","12835"
"20211","11650","서초구","576938","379864","197074","1860","98451","158671","146824","125676","45456","897","47465","101106","102152","95623","32621","963","50986","57565","44672","30053","12835"
"20194","11650","서초구","576938","379864","197074","1860","98451","158671","146824","125676","45456","897","47465","101106","102152","95623","32621","963","50986","57565","44672","30053","12835"
"20223","11680","강남구","1121201","692359","428842","4106","222509","349760","288311","180846","75669","1902","103681","218684","199837","118081","50174","2204","118828","131076","88474","62765","25495"
"20193","11680","강남구","1235075","771046","464029","3092","229323","389580","321061","205912","86107","1348","104663","244903","225623","137722","56787","1744","124660","144677","95438","68190","29320"
"20222","11680","강남구","1121201","692359","428842","4106","222509","349760","288311","180846","75669","1902","103681","218684","199837","118081","50174","2204","118828","131076","88474","62765","25495"
"20221","11680","강남구","1121201","692359","428842","4106","222509","349760","288311","180846","75669","1902","103681","218684","199837","118081","50174","2204","118828","131076","88474","62765","25495"
"20213","11680","강남구","1121201","692359","428842","4106","222509","349760","288311","180846","75669","1902","103681","218684","199837","118081","50174","2204","118828","131076","88474","62765","25495"
"20191","11680","강남구","818991","438769","380222","5184","196723","251619","184338","113703","67424","1938","76037","142117","114053","63418","41206","3246","120686","109502","70285","50285","26218"
"20212","11680","강남구","1121201","692359","428842","4106","222509","349760","288311","180846","75669","1902","103681","218684","199837","118081","50174","2204","118828","131076","88474","62765","25495"
"20194","11680","강남구","1121201","692359","428842","4106","222509","349760","288311","180846","75669","1902","103681","218684","199837","118081","50174","2204","118828","131076","88474","62765","25495"
"20192","11680","강남구","1235075","771046","464029","3092","229323","389580","321061","205912","86107","1348","104663","244903","225623","137722","56787","1744","124660","144677","95438","68190","29320"
"20201","11680","강남구","1121201","692359","428842","4106","222509","349760","288311","180846","75669","1902","103681","218684","199837","118081","50174","2204","118828","131076","88474","62765","25495"
"20202","11680","강남구","1121201","692359","428842","4106","222509","349760","288311","180846","75669","1902","103681","218684","199837","118081","50174","2204","118828","131076","88474","62765","25495"
"20224","11680","강남구","1121201","692359","428842","4106","222509","349760","288311","180846","75669","1902","103681","218684","199837","118081","50174","2204","118828","131076","88474","62765","25495"
"20203","11680","강남구","1121201","692359","428842","4106","222509","349760","288311","180846","75669","1902","103681","218684","199837","118081","50174","2204","118828","131076","88474","62765","25495"
"20204","11680","강남구","1121201","692359","428842","4106","222509","349760","288311","180846","75669","1902","103681","218684","199837","118081","50174","2204","118828","131076","88474","62765","25495"
"20211","11680","강남구","1121201","692359","428842","4106","222509","349760","288311","180846","75669","1902","103681","218684","199837","118081","50174","2204","118828","131076","88474","62765","25495"
"20214","11680","강남구","1121201","692359","428842","4106","222509","349760","288311","180846","75669","1902","103681","218684","199837","118081","50174","2204","118828","131076","88474","62765","25495"
"20191","11710","송파구","318041","180367","137674","1297","54350","82398","78112","62608","39276","609","24710","50305","46016","32003","26724","688","29640","32093","32096","30605","12552"
"20192","11710","송파구","387799","249128","138671","781","59218","99530","99624","87678","40968","392","30517","64596","67191","57184","29248","389","28701","34934","32433","30494","11720"
"20224","11710","송파구","399728","250984","148744","883","58047","100311","104626","92570","43291","429","28753","63166","69525","59194","29917","454","29294","37145","35101","33376","13374"
"20214","11710","송파구","399728","250984","148744","883","58047","100311","104626","92570","43291","429","28753","63166","69525","59194","29917","454","29294","37145","35101","33376","13374"
"20193","11710","송파구","387799","249128","138671","781","59218","99530","99624","87678","40968","392","30517","64596","67191","57184","29248","389","28701","34934","32433","30494","11720"
"20194","11710","송파구","399728","250984","148744","883","58047","100311","104626","92570","43291","429","28753","63166","69525","59194","29917","454","29294","37145","35101","33376","13374"
"20201","11710","송파구","399728","250984","148744","883","58047","100311","104626","92570","43291","429","28753","63166","69525","59194","29917","454","29294","37145","35101","33376","13374"
"20202","11710","송파구","399728","250984","148744","883","58047","100311","104626","92570","43291","429","28753","63166","69525","59194","29917","454","29294","37145","35101","33376","13374"
"20203","11710","송파구","399728","250984","148744","883","58047","100311","104626","92570","43291","429","28753","63166","69525","59194","29917","454","29294","37145","35101","33376","13374"
"20204","11710","송파구","399728","250984","148744","883","58047","100311","104626","92570","43291","429","28753","63166","69525","59194","29917","454","29294","37145","35101","33376","13374"
"20211","11710","송파구","399728","250984","148744","883","58047","100311","104626","92570","43291","429","28753","63166","69525","59194","29917","454","29294","37145","35101","33376","13374"
"20212","11710","송파구","399728","250984","148744","883","58047","100311","104626","92570","43291","429","28753","63166","69525","59194","29917","454","29294","37145","35101","33376","13374"
"20213","11710","송파구","399728","250984","148744","883","58047","100311","104626","92570","43291","429","28753","63166","69525","59194","29917","454","29294","37145","35101","33376","13374"
"20221","11710","송파구","399728","250984","148744","883","58047","100311","104626","92570","43291","429","28753","63166","69525","59194","29917","454","29294","37145","35101","33376","13374"
"20222","11710","송파구","399728","250984","148744","883","58047","100311","104626","92570","43291","429","28753","63166","69525","59194","29917","454","29294","37145","35101","33376","13374"
"20223","11710","송파구","399728","250984","148744","883","58047","100311","104626","92570","43291","429","28753","63166","69525","59194","29917","454","29294","37145","35101","33376","13374"
"20214","11740","강동구","75000","43360","31640","153","9569","15714","17028","17801","14735","81","4406","8940","9932","10193","9808","72","5163","6774","7096","7608","4927"
"20192","11740","강동구","82699","46940","35759","217","10911","18560","20843","18371","13797","72","4575","10393","12089","10680","9131","145","6336","8167","8754","7691","4666"
"20204","11740","강동구","75000","43360","31640","153","9569","15714","17028","17801","14735","81","4406","8940","9932","10193","9808","72","5163","6774","7096","7608","4927"
"20193","11740","강동구","82699","46940","35759","217","10911","18560","20843","18371","13797","72","4575","10393","12089","10680","9131","145","6336","8167","8754","7691","4666"
"20211","11740","강동구","75000","43360","31640","153","9569","15714","17028","17801","14735","81","4406","8940","9932","10193","9808","72","5163","6774","7096","7608","4927"
"20212","11740","강동구","75000","43360","31640","153","9569","15714","17028","17801","14735","81","4406","8940","9932","10193","9808","72","5163","6774","7096","7608","4927"
"20194","11740","강동구","75000","43360","31640","153","9569","15714","17028","17801","14735","81","4406","8940","9932","10193","9808","72","5163","6774","7096","7608","4927"
"20213","11740","강동구","75000","43360","31640","153","9569","15714","17028","17801","14735","81","4406","8940","9932","10193","9808","72","5163","6774","7096","7608","4927"
